Chosen samples: 
[22, 6, 31, 27, 2, 20, 35, 15, 1, 3, 33, 40, 37, 41, 12, 43]

Result: 
[22, 6, 31, 41, 12, 43]
[6, 31, 27, 15, 3, 33]
[22, 6, 27, 20, 35, 1]
[6, 31, 2, 20, 40, 37]
[22, 27, 2, 15, 40, 43]
[6, 2, 35, 15, 1, 12]
[22, 31, 2, 35, 3, 37]
[6, 27, 35, 37, 41, 43]
[22, 31, 1, 33, 40, 12]
[31, 27, 2, 20, 41, 12]
[22, 20, 15, 33, 37, 41]
[6, 2, 20, 3, 33, 43]
[22, 6, 1, 3, 40, 41]
[31, 20, 35, 15, 1, 43]
[22, 27, 35, 3, 33, 12]
[27, 20, 1, 3, 40, 37]
[22, 2, 1, 37, 12, 43]
[31, 2, 35, 33, 40, 41]
[6, 20, 15, 40, 41, 12]
[31, 27, 33, 37, 12, 43]
[22, 6, 35, 33, 40, 43]
[6, 27, 2, 1, 33, 41]
[22, 31, 20, 15, 3, 12]
[6, 31, 1, 3, 37, 41]
[27, 2, 35, 15, 3, 37]
[31, 27, 3, 40, 41, 43]
[22, 2, 20, 35, 1, 41]
[6, 20, 35, 33, 37, 12]
[22, 31, 35, 15, 40, 37]
[6, 15, 1, 40, 37, 43]
[27, 35, 15, 1, 41, 12]
[22, 15, 1, 3, 33, 43]
[6, 2, 35, 3, 40, 12]
[2, 20, 3, 41, 12, 43]
[27, 20, 35, 33, 40, 43]
[31, 2, 15, 1, 3, 33]
[22, 6, 27, 40, 37, 12]
[2, 15, 33, 40, 37, 41]
[22, 20, 3, 40, 37, 43]
[6, 27, 20, 1, 12, 43]
[22, 31, 27, 1, 33, 37]
[35, 15, 3, 40, 37, 12]
[22, 6, 2, 15, 33, 41]
[31, 20, 35, 3, 33, 41]
[2, 35, 1, 33, 40, 43]
[31, 35, 15, 41, 12, 43]
[6, 31, 27, 35, 1, 43]
[27, 2, 20, 15, 33, 40]
[22, 27, 15, 3, 41, 43]
[20, 1, 33, 41, 12, 43]
[22, 31, 2, 20, 40, 12]
[31, 1, 3, 40, 37, 12]
[6, 15, 3, 33, 37, 12]
[31, 27, 2, 20, 15, 37]
[22, 27, 40, 37, 41, 12]
[35, 1, 3, 33, 37, 43]
[22, 6, 31, 20, 15, 1]
[31, 27, 2, 1, 40, 12]
[22, 31, 27, 2, 3, 43]
[6, 31, 2, 37, 41, 43]
[2, 20, 35, 1, 37, 12]
[6, 27, 35, 15, 3, 41]
[31, 15, 3, 40, 12, 43]
[22, 31, 35, 1, 40, 41]
[20, 1, 3, 40, 41, 12]
[22, 2, 20, 15, 12, 43]
[6, 20, 33, 40, 37, 41]
[22, 6, 31, 33, 12, 43]
[27, 2, 35, 15, 1, 43]
[22, 27, 2, 3, 33, 41]

Reuslt Size: 70

Total time cost: 1641ms
